Image saved successfully in path: D:\Computer-Vision-Engineering\02_CurveExtremaExtractor\data\output\curve7\gray_image.png
Image saved successfully in path: D:\Computer-Vision-Engineering\02_CurveExtremaExtractor\data\output\curve7\binary_image.png
Height:  269 Width:  478
CurveExtractor -> get_curve_points(), No. of curve points:  478

Curve points:  [[  0.  176.5]
 [  1.  178.5]
 [  2.  180.5]
 [  3.  182.5]
 [  4.  184.5]
 [  5.  186.5]
 [  6.  188.5]
 [  7.  190. ]
 [  8.  192. ]
 [  9.  193.5]
 [ 10.  195. ]
 [ 11.  197. ]
 [ 12.  198. ]
 [ 13.  200. ]
 [ 14.  201. ]
 [ 15.  202.5]
 [ 16.  204. ]
 [ 17.  205. ]
 [ 18.  207. ]
 [ 19.  208. ]
 [ 20.  209. ]
 [ 21.  210.5]
 [ 22.  212. ]
 [ 23.  213. ]
 [ 24.  213.5]
 [ 25.  214.5]
 [ 26.  215.5]
 [ 27.  216. ]
 [ 28.  216.5]
 [ 29.  217.5]
 [ 30.  218.5]
 [ 31.  218.5]
 [ 32.  219.5]
 [ 33.  219.5]
 [ 34.  220.5]
 [ 35.  220.5]
 [ 36.  221. ]
 [ 37.  221.5]
 [ 38.  221.5]
 [ 39.  221.5]
 [ 40.  221.5]
 [ 41.  221.5]
 [ 42.  221.5]
 [ 43.  221.5]
 [ 44.  221.5]
 [ 45.  221. ]
 [ 46.  220.5]
 [ 47.  220.5]
 [ 48.  219.5]
 [ 49.  219.5]
 [ 50.  218.5]
 [ 51.  218.5]
 [ 52.  217.5]
 [ 53.  216.5]
 [ 54.  216. ]
 [ 55.  215.5]
 [ 56.  214.5]
 [ 57.  213.5]
 [ 58.  212.5]
 [ 59.  211.5]
 [ 60.  210.5]
 [ 61.  209.5]
 [ 62.  208.5]
 [ 63.  207. ]
 [ 64.  206. ]
 [ 65.  205. ]
 [ 66.  203. ]
 [ 67.  202. ]
 [ 68.  200. ]
 [ 69.  198.5]
 [ 70.  197. ]
 [ 71.  195. ]
 [ 72.  193.5]
 [ 73.  192. ]
 [ 74.  190. ]
 [ 75.  188.5]
 [ 76.  187. ]
 [ 77.  185. ]
 [ 78.  183.5]
 [ 79.  181.5]
 [ 80.  179.5]
 [ 81.  177.5]
 [ 82.  175.5]
 [ 83.  173.5]
 [ 84.  171.5]
 [ 85.  169.5]
 [ 86.  167.5]
 [ 87.  165.5]
 [ 88.  162.5]
 [ 89.  160.5]
 [ 90.  158.5]
 [ 91.  156.5]
 [ 92.  154. ]
 [ 93.  151.5]
 [ 94.  149.5]
 [ 95.  147.5]
 [ 96.  145.5]
 [ 97.  143.5]
 [ 98.  141.5]
 [ 99.  139.5]
 [100.  136.5]
 [101.  134.5]
 [102.  132.5]
 [103.  130.5]
 [104.  128.5]
 [105.  126.5]
 [106.  123.5]
 [107.  121.5]
 [108.  119.5]
 [109.  117.5]
 [110.  115.5]
 [111.  113.5]
 [112.  111.5]
 [113.  109.5]
 [114.  107. ]
 [115.  104.5]
 [116.  102.5]
 [117.  100.5]
 [118.   98.5]
 [119.   96.5]
 [120.   94.5]
 [121.   92.5]
 [122.   90.5]
 [123.   88.5]
 [124.   87. ]
 [125.   85. ]
 [126.   83.5]
 [127.   82. ]
 [128.   80. ]
 [129.   79. ]
 [130.   77. ]
 [131.   76. ]
 [132.   74. ]
 [133.   73. ]
 [134.   72. ]
 [135.   70. ]
 [136.   69. ]
 [137.   68. ]
 [138.   67. ]
 [139.   65.5]
 [140.   64.5]
 [141.   64. ]
 [142.   63. ]
 [143.   62. ]
 [144.   61.5]
 [145.   60.5]
 [146.   59.5]
 [147.   59.5]
 [148.   58.5]
 [149.   57.5]
 [150.   57.5]
 [151.   57. ]
 [152.   56.5]
 [153.   56.5]
 [154.   56. ]
 [155.   55.5]
 [156.   55.5]
 [157.   55.5]
 [158.   55.5]
 [159.   55.5]
 [160.   55.5]
 [161.   56. ]
 [162.   56.5]
 [163.   56.5]
 [164.   56.5]
 [165.   57.5]
 [166.   57.5]
 [167.   58.5]
 [168.   58.5]
 [169.   59.5]
 [170.   59.5]
 [171.   60.5]
 [172.   61.5]
 [173.   62.5]
 [174.   63. ]
 [175.   64. ]
 [176.   65. ]
 [177.   66. ]
 [178.   67.5]
 [179.   68.5]
 [180.   70. ]
 [181.   71. ]
 [182.   72.5]
 [183.   74. ]
 [184.   75. ]
 [185.   77. ]
 [186.   78. ]
 [187.   80. ]
 [188.   81. ]
 [189.   83. ]
 [190.   84. ]
 [191.   86. ]
 [192.   87.5]
 [193.   89.5]
 [194.   91. ]
 [195.   93. ]
 [196.   95. ]
 [197.   97. ]
 [198.   99. ]
 [199.  101.5]
 [200.  103.5]
 [201.  105.5]
 [202.  107.5]
 [203.  109.5]
 [204.  111.5]
 [205.  113.5]
 [206.  115.5]
 [207.  117.5]
 [208.  120. ]
 [209.  122.5]
 [210.  124.5]
 [211.  126.5]
 [212.  128.5]
 [213.  130.5]
 [214.  132.5]
 [215.  135.5]
 [216.  137.5]
 [217.  139.5]
 [218.  141.5]
 [219.  143.5]
 [220.  146.5]
 [221.  148.5]
 [222.  150.5]
 [223.  152.5]
 [224.  154.5]
 [225.  157.5]
 [226.  159.5]
 [227.  161.5]
 [228.  163.5]
 [229.  165.5]
 [230.  167.5]
 [231.  169.5]
 [232.  172.5]
 [233.  174.5]
 [234.  176.5]
 [235.  178.5]
 [236.  180.5]
 [237.  182.5]
 [238.  184.5]
 [239.  186.5]
 [240.  188. ]
 [241.  190. ]
 [242.  192. ]
 [243.  193. ]
 [244.  195. ]
 [245.  196.5]
 [246.  198. ]
 [247.  200. ]
 [248.  201. ]
 [249.  202. ]
 [250.  204. ]
 [251.  205. ]
 [252.  207. ]
 [253.  208. ]
 [254.  209. ]
 [255.  210.5]
 [256.  212. ]
 [257.  213. ]
 [258.  213.5]
 [259.  214.5]
 [260.  215.5]
 [261.  216. ]
 [262.  216.5]
 [263.  217.5]
 [264.  218.5]
 [265.  218.5]
 [266.  219.5]
 [267.  219.5]
 [268.  220.5]
 [269.  220.5]
 [270.  221. ]
 [271.  221.5]
 [272.  221.5]
 [273.  221.5]
 [274.  221.5]
 [275.  221.5]
 [276.  221.5]
 [277.  221.5]
 [278.  221.5]
 [279.  221. ]
 [280.  220.5]
 [281.  220.5]
 [282.  219.5]
 [283.  219.5]
 [284.  218.5]
 [285.  218.5]
 [286.  217.5]
 [287.  216.5]
 [288.  216. ]
 [289.  215.5]
 [290.  214.5]
 [291.  213.5]
 [292.  212.5]
 [293.  211.5]
 [294.  211. ]
 [295.  210. ]
 [296.  208.5]
 [297.  207.5]
 [298.  206. ]
 [299.  205. ]
 [300.  203. ]
 [301.  202. ]
 [302.  200. ]
 [303.  198.5]
 [304.  197. ]
 [305.  195. ]
 [306.  194. ]
 [307.  192. ]
 [308.  190. ]
 [309.  189. ]
 [310.  187. ]
 [311.  185.5]
 [312.  183.5]
 [313.  181.5]
 [314.  180. ]
 [315.  178. ]
 [316.  176. ]
 [317.  173.5]
 [318.  171.5]
 [319.  169.5]
 [320.  167.5]
 [321.  165.5]
 [322.  163.5]
 [323.  160.5]
 [324.  158.5]
 [325.  156.5]
 [326.  154.5]
 [327.  152.5]
 [328.  149.5]
 [329.  147.5]
 [330.  145.5]
 [331.  143.5]
 [332.  141.5]
 [333.  139.5]
 [334.  137.5]
 [335.  134.5]
 [336.  132.5]
 [337.  130.5]
 [338.  128.5]
 [339.  126.5]
 [340.  124.5]
 [341.  121.5]
 [342.  119.5]
 [343.  117.5]
 [344.  115.5]
 [345.  113.5]
 [346.  111.5]
 [347.  109.5]
 [348.  107.5]
 [349.  105. ]
 [350.  103. ]
 [351.  101. ]
 [352.   98.5]
 [353.   96.5]
 [354.   94.5]
 [355.   92.5]
 [356.   91. ]
 [357.   89. ]
 [358.   87. ]
 [359.   85.5]
 [360.   84. ]
 [361.   82. ]
 [362.   80.5]
 [363.   79. ]
 [364.   77. ]
 [365.   76. ]
 [366.   74. ]
 [367.   73. ]
 [368.   72. ]
 [369.   70.5]
 [370.   69. ]
 [371.   68. ]
 [372.   67. ]
 [373.   66. ]
 [374.   65. ]
 [375.   64. ]
 [376.   63. ]
 [377.   62.5]
 [378.   61.5]
 [379.   60.5]
 [380.   59.5]
 [381.   59.5]
 [382.   58.5]
 [383.   58. ]
 [384.   57.5]
 [385.   57. ]
 [386.   56.5]
 [387.   56.5]
 [388.   56. ]
 [389.   55.5]
 [390.   55.5]
 [391.   55.5]
 [392.   55.5]
 [393.   55.5]
 [394.   56. ]
 [395.   56. ]
 [396.   56.5]
 [397.   56.5]
 [398.   56.5]
 [399.   57.5]
 [400.   57.5]
 [401.   58.5]
 [402.   58.5]
 [403.   59.5]
 [404.   59.5]
 [405.   60.5]
 [406.   61.5]
 [407.   62.5]
 [408.   63. ]
 [409.   64. ]
 [410.   65. ]
 [411.   66. ]
 [412.   67.5]
 [413.   68.5]
 [414.   70. ]
 [415.   71. ]
 [416.   72. ]
 [417.   74. ]
 [418.   75. ]
 [419.   77. ]
 [420.   78. ]
 [421.   80. ]
 [422.   81. ]
 [423.   83. ]
 [424.   84. ]
 [425.   86. ]
 [426.   87.5]
 [427.   89. ]
 [428.   91. ]
 [429.   93. ]
 [430.   95. ]
 [431.   96.5]
 [432.   98.5]
 [433.  101. ]
 [434.  103.5]
 [435.  105.5]
 [436.  107.5]
 [437.  109.5]
 [438.  111.5]
 [439.  113.5]
 [440.  115.5]
 [441.  117.5]
 [442.  119.5]
 [443.  122. ]
 [444.  124.5]
 [445.  126.5]
 [446.  128.5]
 [447.  130.5]
 [448.  132.5]
 [449.  135. ]
 [450.  137.5]
 [451.  139.5]
 [452.  141.5]
 [453.  143.5]
 [454.  146.5]
 [455.  148.5]
 [456.  150.5]
 [457.  152.5]
 [458.  154.5]
 [459.  157. ]
 [460.  159.5]
 [461.  161.5]
 [462.  163.5]
 [463.  165.5]
 [464.  167.5]
 [465.  169.5]
 [466.  172. ]
 [467.  174.5]
 [468.  176.5]
 [469.  178.5]
 [470.  180.5]
 [471.  182.5]
 [472.  184.5]
 [473.  186.5]
 [474.  188. ]
 [475.  190. ]
 [476.  191.5]
 [477.  193. ]]
full_x:  478
full_y:  478
Missing curve points:  0

Interpolated y values:  [176.5 178.5 180.5 182.5 184.5 186.5 188.5 190.  192.  193.5 195.  197.
 198.  200.  201.  202.5 204.  205.  207.  208.  209.  210.5 212.  213.
 213.5 214.5 215.5 216.  216.5 217.5 218.5 218.5 219.5 219.5 220.5 220.5
 221.  221.5 221.5 221.5 221.5 221.5 221.5 221.5 221.5 221.  220.5 220.5
 219.5 219.5 218.5 218.5 217.5 216.5 216.  215.5 214.5 213.5 212.5 211.5
 210.5 209.5 208.5 207.  206.  205.  203.  202.  200.  198.5 197.  195.
 193.5 192.  190.  188.5 187.  185.  183.5 181.5 179.5 177.5 175.5 173.5
 171.5 169.5 167.5 165.5 162.5 160.5 158.5 156.5 154.  151.5 149.5 147.5
 145.5 143.5 141.5 139.5 136.5 134.5 132.5 130.5 128.5 126.5 123.5 121.5
 119.5 117.5 115.5 113.5 111.5 109.5 107.  104.5 102.5 100.5  98.5  96.5
  94.5  92.5  90.5  88.5  87.   85.   83.5  82.   80.   79.   77.   76.
  74.   73.   72.   70.   69.   68.   67.   65.5  64.5  64.   63.   62.
  61.5  60.5  59.5  59.5  58.5  57.5  57.5  57.   56.5  56.5  56.   55.5
  55.5  55.5  55.5  55.5  55.5  56.   56.5  56.5  56.5  57.5  57.5  58.5
  58.5  59.5  59.5  60.5  61.5  62.5  63.   64.   65.   66.   67.5  68.5
  70.   71.   72.5  74.   75.   77.   78.   80.   81.   83.   84.   86.
  87.5  89.5  91.   93.   95.   97.   99.  101.5 103.5 105.5 107.5 109.5
 111.5 113.5 115.5 117.5 120.  122.5 124.5 126.5 128.5 130.5 132.5 135.5
 137.5 139.5 141.5 143.5 146.5 148.5 150.5 152.5 154.5 157.5 159.5 161.5
 163.5 165.5 167.5 169.5 172.5 174.5 176.5 178.5 180.5 182.5 184.5 186.5
 188.  190.  192.  193.  195.  196.5 198.  200.  201.  202.  204.  205.
 207.  208.  209.  210.5 212.  213.  213.5 214.5 215.5 216.  216.5 217.5
 218.5 218.5 219.5 219.5 220.5 220.5 221.  221.5 221.5 221.5 221.5 221.5
 221.5 221.5 221.5 221.  220.5 220.5 219.5 219.5 218.5 218.5 217.5 216.5
 216.  215.5 214.5 213.5 212.5 211.5 211.  210.  208.5 207.5 206.  205.
 203.  202.  200.  198.5 197.  195.  194.  192.  190.  189.  187.  185.5
 183.5 181.5 180.  178.  176.  173.5 171.5 169.5 167.5 165.5 163.5 160.5
